tanggal,pasien_awal,masuk,keluar,pasien_akhir,tempat_tidur,hari_rawat,bor
2020-01-01,17,3,3,4,20,4,23.973713224089863
2020-01-02,2,3,3,15,20,4,20.542179117172594
2020-01-03,9,3,0,12,20,5,28.40540144941194
2020-01-04,6,0,0,6,20,7,36.84152086960399
2020-01-05,8,0,1,19,20,4,24.011931606032466
2020-01-06,16,2,1,16,20,4,24.980107574682062
2020-01-07,10,3,0,2,20,8,40.15215465442036
2020-01-08,6,4,1,4,20,6,33.99065299616946
2020-01-09,13,1,4,18,20,4,24.08038007546657
2020-01-10,18,2,3,11,20,6,31.813932479048944
2020-01-11,3,0,3,6,20,4,23.070861687775814
2020-01-12,5,2,0,8,20,4,22.0543205752571
2020-01-13,9,2,2,5,20,5,26.45798019086806
2020-01-14,6,2,0,16,20,1,7.752651187344018
2020-01-15,12,2,1,15,20,1,7.65395086643781
2020-01-16,13,1,2,2,20,3,15.27669976607222
2020-01-17,3,3,1,3,20,1,9.994057510782538
2020-01-18,7,4,4,9,20,3,19.00508551615579
2020-01-19,4,2,1,4,20,1,7.383477375205796
2020-01-20,0,2,4,9,20,1,5.0
2020-01-21,3,2,4,11,20,4,24.496986921096926
2020-01-22,2,3,1,9,20,2,10.270337465746486
2020-01-23,8,0,1,12,20,2,12.254050474557204
2020-01-24,7,0,4,10,20,1,5.0
2020-01-25,0,1,2,15,20,1,7.67648607343731
2020-01-26,5,0,4,7,20,2,13.58417748740342
2020-01-27,8,2,3,7,20,1,5.0
2020-01-28,6,2,4,7,20,3,17.89830212842559
2020-01-29,3,2,2,12,20,2,11.520997336043157
2020-01-30,12,1,3,1,20,1,6.900372544686027
2020-01-31,16,2,0,11,20,2,14.736347102164814
2020-02-01,1,0,0,9,20,7,36.01651900261357
2020-02-02,4,3,2,11,20,4,22.665915346702924
2020-02-03,11,3,4,10,20,3,15.74559458669258
2020-02-04,7,4,1,14,20,6,32.01551790064466
2020-02-05,5,0,2,15,20,1,8.245373293971966
2020-02-06,7,2,3,16,20,5,28.739360890399272
2020-02-07,17,3,3,1,20,2,11.723814171907984
2020-02-08,2,0,0,17,20,3,16.760686771758742
2020-02-09,11,3,3,11,20,5,28.598342017314216
2020-02-10,2,2,2,18,20,6,32.2359358702388
2020-02-11,5,3,3,17,20,5,26.70110485333893
2020-02-12,1,4,2,16,20,4,23.147095759233864
2020-02-13,11,4,1,5,20,4,20.2000635798921
2020-02-14,1,3,0,14,20,1,9.175117603602668
2020-02-15,5,0,3,2,20,2,13.566246332842333
2020-02-16,16,0,2,5,20,2,13.961596305779633
2020-02-17,2,0,4,2,20,1,6.902098521163989
2020-02-18,1,3,0,0,20,3,17.32666429820791
2020-02-19,19,0,1,12,20,1,5.0
2020-02-20,7,2,2,13,20,2,14.91446852488285
2020-02-21,11,4,1,12,20,1,5.926142232737048
2020-02-22,3,2,1,3,20,1,5.848448834606143
2020-02-23,4,0,3,6,20,3,16.142235147780756
2020-02-24,12,2,3,9,20,3,19.829544049606376
2020-02-25,14,0,2,6,20,3,19.69703772265408
2020-02-26,15,3,4,14,20,1,6.50110121039974
2020-02-27,9,2,2,14,20,2,11.969018974850496
2020-02-28,15,3,4,3,20,3,18.526214306622116
2020-02-29,11,3,1,5,20,5,25.2560674904368
2020-03-01,16,1,0,19,20,3,15.266606097237664
2020-03-02,15,0,2,4,20,3,19.26302171323153
2020-03-03,11,4,2,19,20,1,8.049159027493474
2020-03-04,7,0,4,11,20,2,14.187629025694413
2020-03-05,19,4,1,0,20,1,5.61611327086083
2020-03-06,2,0,1,7,20,7,36.80312345884209
2020-03-07,15,3,4,0,20,1,5.544591709233657
2020-03-08,12,2,1,4,20,1,7.9824273749271075
2020-03-09,18,2,3,5,20,5,29.82926336332726
2020-03-10,7,1,0,2,20,4,21.412494093520234
2020-03-11,4,4,2,14,20,1,7.122637125981809
2020-03-12,19,4,0,4,20,7,37.18445113554691
2020-03-13,7,4,2,13,20,4,23.335673705460177
2020-03-14,11,3,3,17,20,6,34.676042391118465
2020-03-15,0,4,1,15,20,1,5.0
2020-03-16,19,2,4,5,20,5,25.450220035001795
2020-03-17,5,3,3,13,20,3,17.893083019363303
2020-03-18,17,0,0,7,20,2,13.199048051666674
2020-03-19,7,4,4,6,20,2,14.861804193944238
2020-03-20,6,4,1,7,20,1,5.0
2020-03-21,0,0,3,12,20,2,10.114421667024404
2020-03-22,15,4,4,5,20,2,14.033448441732745
2020-03-23,11,0,3,17,20,1,7.632495970768905
2020-03-24,5,3,3,1,20,1,6.652663090864637
2020-03-25,19,2,1,7,20,1,7.747071192152267
2020-03-26,1,0,2,10,20,1,7.7827404210482
2020-03-27,13,1,4,0,20,4,20.08805833779743
2020-03-28,3,0,1,5,20,3,16.622726858937686
2020-03-29,0,4,3,15,20,2,11.188025225257267
2020-03-30,17,3,1,19,20,4,21.107845938364786
2020-03-31,12,3,2,11,20,1,7.967692845615736
2020-04-01,1,0,4,10,20,5,28.047453450805193
2020-04-02,8,2,2,9,20,3,16.25746839358757
2020-04-03,1,1,0,2,20,4,20.685984845557634
2020-04-04,8,3,4,12,20,4,21.398293378761895
2020-04-05,0,4,2,2,20,2,13.795083645218565
2020-04-06,10,4,3,14,20,5,28.53741434687783
2020-04-07,2,2,4,15,20,5,28.589617340385303
2020-04-08,19,3,4,12,20,5,26.527082816085876
2020-04-09,3,0,1,16,20,4,24.246755063360055
2020-04-10,17,4,3,2,20,1,6.372701270000627
2020-04-11,5,2,0,19,20,4,21.064996021696295
2020-04-12,2,3,2,10,20,4,20.430565886125635
2020-04-13,10,3,1,18,20,1,9.078743217521405
2020-04-14,14,3,2,10,20,3,18.81300783321399
2020-04-15,4,3,0,15,20,4,21.657406854516314
2020-04-16,19,3,0,2,20,6,31.836193683142163
2020-04-17,9,4,4,5,20,3,16.537729358048324
2020-04-18,11,2,0,13,20,1,9.648029387109947
2020-04-19,14,3,2,17,20,1,5.29227307054277
2020-04-20,16,1,3,16,20,1,5.0
2020-04-21,9,1,3,3,20,1,6.030930822592132
2020-04-22,5,2,4,14,20,2,10.845666516582023
2020-04-23,17,0,2,10,20,6,30.0547617369361
2020-04-24,12,0,2,2,20,1,9.14266015138979
2020-04-25,2,0,0,2,20,2,13.759175508393394
2020-04-26,9,1,2,15,20,2,12.037147238538907
2020-04-27,13,0,1,4,20,1,5.0
2020-04-28,5,4,0,9,20,4,24.118689371513764
2020-04-29,2,3,1,18,20,4,22.5671707349521
2020-04-30,15,1,4,3,20,1,7.6613010666952
2020-05-01,6,2,3,18,20,2,12.573193888184164
2020-05-02,19,2,4,10,20,6,32.64624763209518
2020-05-03,13,3,3,1,20,2,11.642473516001534
2020-05-04,8,1,4,9,20,5,28.7800153542213
2020-05-05,14,0,2,10,20,8,42.576848236755325
2020-05-06,2,0,1,19,20,3,17.79416152931572
2020-05-07,1,4,3,15,20,1,9.483571449200612
2020-05-08,1,4,0,18,20,1,6.641906139425405
2020-05-09,2,0,1,10,20,4,21.645646897431636
2020-05-10,17,2,0,13,20,2,12.57289578174646
2020-05-11,13,2,1,1,20,4,24.528662402267365
2020-05-12,19,4,1,4,20,2,14.223852308530955
2020-05-13,17,3,4,4,20,5,25.047632589687854
2020-05-14,9,0,3,18,20,2,12.297899652671667
2020-05-15,1,4,3,11,20,6,30.374475240140324
2020-05-16,0,4,1,17,20,2,10.030680134768026
2020-05-17,3,0,2,3,20,2,12.114614725748183
2020-05-18,13,0,2,16,20,1,7.502226545653707
2020-05-19,0,2,0,9,20,1,5.0
2020-05-20,13,3,0,19,20,2,12.791476246557536
2020-05-21,15,3,4,5,20,4,20.7336899038982
2020-05-22,13,0,1,13,20,1,5.0
2020-05-23,19,1,0,10,20,2,11.37589570531225
2020-05-24,2,4,0,10,20,2,12.310610223626156
2020-05-25,2,4,1,17,20,3,17.15137974394296
2020-05-26,8,0,4,17,20,1,5.0
2020-05-27,5,1,0,10,20,1,5.0
2020-05-28,12,2,4,11,20,3,18.701639380328782
2020-05-29,1,0,3,4,20,3,18.477583859323396
2020-05-30,7,0,4,8,20,3,19.753942802767
2020-05-31,1,4,2,8,20,4,22.16987920251785
2020-06-01,3,0,2,9,20,3,15.533695371978457
2020-06-02,14,0,4,18,20,4,24.26531159562783
2020-06-03,3,0,2,0,20,5,25.979738390208585
2020-06-04,12,4,3,6,20,3,18.888391886064557
2020-06-05,11,2,1,3,20,8,40.19464821951928
2020-06-06,12,2,2,0,20,5,29.391838530240488
2020-06-07,13,0,2,14,20,3,16.055747185324996
2020-06-08,19,4,4,7,20,6,30.475880999431862
2020-06-09,17,2,3,11,20,3,16.730749868456954
2020-06-10,5,2,1,17,20,5,29.826835433758784
2020-06-11,10,2,4,14,20,6,31.541046650399025
2020-06-12,1,4,4,16,20,2,14.243434597792717
2020-06-13,18,4,3,13,20,1,8.273465407156742
2020-06-14,18,0,1,13,20,4,20.827247415492025
2020-06-15,4,3,3,17,20,1,9.529455523938802
2020-06-16,18,2,1,19,20,5,29.415450716625145
2020-06-17,1,3,3,17,20,2,10.81461305363726
2020-06-18,9,4,4,15,20,1,5.489952081320931
2020-06-19,1,4,4,0,20,1,5.0
2020-06-20,10,4,0,10,20,1,5.0
2020-06-21,17,3,2,14,20,1,8.847011161740982
2020-06-22,14,4,3,11,20,2,12.178040635586964
2020-06-23,8,0,0,7,20,2,11.99507426427892
2020-06-24,18,4,2,19,20,3,17.064262762012653
2020-06-25,8,1,3,5,20,2,11.518856531204069
2020-06-26,2,3,1,2,20,4,24.270990598918765
2020-06-27,8,1,2,12,20,2,11.958852189489974
2020-06-28,13,4,4,12,20,1,9.23583680686287
2020-06-29,18,0,0,1,20,4,22.30533878212004
2020-06-30,6,2,2,4,20,2,12.091033075211813
2020-07-01,15,4,2,16,20,2,11.95675316011751
2020-07-02,15,0,4,5,20,1,9.297078966402946
2020-07-03,0,3,3,1,20,4,21.397456321212324
2020-07-04,3,1,1,3,20,5,29.865207183012238
2020-07-05,3,1,4,10,20,5,28.604353126949587
2020-07-06,6,1,1,7,20,4,24.568543861691207
2020-07-07,7,3,3,11,20,3,18.361825418398947
2020-07-08,16,0,2,7,20,1,9.883626193312894
2020-07-09,4,3,1,10,20,4,20.506083613739328
2020-07-10,6,1,0,19,20,5,29.931348958406947
2020-07-11,19,4,0,7,20,4,23.535031971381425
2020-07-12,19,2,4,7,20,2,10.392982914910501
2020-07-13,3,3,3,16,20,4,20.138740933351578
2020-07-14,5,3,4,19,20,4,20.157539037830738
2020-07-15,6,0,4,19,20,1,8.32584698384889
2020-07-16,17,0,4,15,20,3,15.020907702957842
2020-07-17,4,3,0,13,20,2,12.793387729228224
2020-07-18,19,1,0,10,20,1,5.0
2020-07-19,2,2,4,6,20,2,12.934095652510754
